Cargo,Experiência,Salário
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,
Analytics Engineer,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Outra Opção,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Júnior,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
,,
,,
Tecnologia/Fábrica de Software,de 51 a 100,TRUE
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,Analista de Suporte/Analista Técnico,Sênior
,,
,Pós-graduação,Computação / Engenharia de Software / Sistemas de Informação/ TI
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
TRUE,,Graduação/Bacharelado
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Outra Opção,Sênior,Menos de R$ 1.000/mês
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,,
,,
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 25.001/mês a R$ 30.000/mês
,,
RJ,Sudeste,TRUE
,,de R$ 30.001/mês a R$ 40.000/mês
Outra Opção,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
FALSE,,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect
,Analista de BI/BI Analyst,Júnior
Setor Público,Acima de 3.000,FALSE
Mestrado,Estatística/ Matemática / Matemática Computacional/ Ciências Atuariais,Estagiário
,,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Empregado (CLT),Tecnologia/Fábrica de Software,Acima de 3.000
Graduação/Bacharelado,Química / Física,Empregado (CLT)
,,de R$ 25.001/mês a R$ 30.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
MS,Centro-oeste,FALSE
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Empregado (CLT),Finanças ou Bancos,de 501 a 1.000
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analytics Engineer,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,Outra Opção,Pleno
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 16.001/mês a R$ 20.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Outra Opção,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Supervisor/Coordenador,,
,,de R$ 25.001/mês a R$ 30.000/mês
,Pós-graduação,Marketing / Publicidade / Comunicação / Jornalismo
,,
Empreendedor ou Empregado (CNPJ),Filantropia/ONG's,de 11 a 50
Outras Engenharias (não inclui dev),Júnior,de R$ 2.001/mês a R$ 3.000/mês
Professor,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 4.001/mês a R$ 6.000/mês
SP,Sudeste,FALSE
,,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,
Outras Engenharias (não inclui dev),Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
FALSE,,Analista de BI/BI Analyst
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,
,,de R$ 20.001/mês a R$ 25.000/mês
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Inteligência de Mercado/Market Intelligence,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
,,
Analista de BI/BI Analyst,Júnior,de R$ 12.001/mês a R$ 16.000/mês
Empregado (CLT),Tecnologia/Fábrica de Software,Acima de 3.000
,,
Analista de BI/BI Analyst,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Machine Learning/ML Engineer,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 30.001/mês a R$ 40.000/mês
Economia/ Administração / Contabilidade / Finanças/ Negócios,Empregado (CLT),Varejo
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 8.001/mês a R$ 12.000/mês
,,
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Setor Público,de 51 a 100,FALSE
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,Analista de Inteligência de Mercado/Market Intelligence,Sênior
Empregado (CLT),Educação,de 501 a 1.000
Cientista de Dados/Data Scientist,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 16.001/mês a R$ 20.000/mês
 CDO, CIO," CTO etc)"""
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Outra Opção,Pleno,de R$ 1.001/mês a R$ 2.000/mês
FALSE,,Cientista de Dados/Data Scientist
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Empreendedor ou Empregado (CNPJ),Outra Opção,de 51 a 100
,,de R$ 30.001/mês a R$ 40.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 4.001/mês a R$ 6.000/mês
,,
Outra Opção,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
,,
,,de R$ 25.001/mês a R$ 30.000/mês
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Outras Engenharias,Empregado (CLT),Internet/Ecommerce
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
FALSE,,Cientista de Dados/Data Scientist
Nordeste,TRUE,
,,
Acima de 3.000,FALSE,
Analista de BI/BI Analyst,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Outras Engenharias (não inclui dev),Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
,Analytics Engineer,Sênior
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,Cientista de Dados/Data Scientist,Sênior
,,
Analista de Suporte/Analista Técnico,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
de 1.001 a 3.000,FALSE,
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 30.001/mês a R$ 40.000/mês
Outras Engenharias (não inclui dev),Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
 CDO, CIO," CTO etc)"""
Analista de Negócios/Business Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
,,
,,
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
FALSE,,Cientista de Dados/Data Scientist
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 30.001/mês a R$ 40.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
,,
,,de R$ 20.001/mês a R$ 25.000/mês
,Graduação/Bacharelado,Computação / Engenharia de Software / Sistemas de Informação/ TI
,,
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
" em momentos de integração e outros momentos fora do trabalho""",TRUE,São Paulo (SP)
Supervisor/Coordenador,,
,,
Analista de Dados/Data Analyst,Sênior,de R$ 20.001/mês a R$ 25.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analytics Engineer,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
,,
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Estagiário,Área de Consultoria,de 101 a 500
Acima de 3.000,TRUE,Supervisor/Coordenador
Analista de Suporte/Analista Técnico,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Trabalho na área Acadêmica/Pesquisador,,
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Outras Engenharias (não inclui dev),Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
FALSE,,Analista de Dados/Data Analyst
Setor Público,Acima de 3.000,FALSE
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
TRUE,Bahia (BA),BA
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
de 51 a 100,FALSE,
Cientista de Dados/Data Scientist,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Varejo,Acima de 3.000,FALSE
Outras Engenharias,Empregado (CLT),Setor Alimentício
Analytics Engineer,Júnior,de R$ 8.001/mês a R$ 12.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Economia/ Administração / Contabilidade / Finanças/ Negócios,Somente Estudante (pós-graduação),
,,
,Cientista de Dados/Data Scientist,Pleno
de 101 a 500,FALSE,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Empregado (CLT),Telecomunicação,de 501 a 1.000
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,Analista de Dados/Data Analyst,Júnior
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Empreendedor ou Empregado (CNPJ),Marketing,de 51 a 100
,,de R$ 4.001/mês a R$ 6.000/mês
,Engenheiro de Machine Learning/ML Engineer,Pleno
,,
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
" buscando recolocação""",,
,,
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,
,,
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,Acima de R$ 40.001/mês
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analytics Engineer,Júnior,de R$ 1.001/mês a R$ 2.000/mês
de 51 a 100,FALSE,
,,de R$ 8.001/mês a R$ 12.000/mês
Indústria,de 501 a 1.000,FALSE
Acima de 3.000,FALSE,
de 1.001 a 3.000,FALSE,
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
,,de R$ 25.001/mês a R$ 30.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Graduação/Bacharelado,Outras Engenharias,Empregado (CLT)
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
de 1.001 a 3.000,FALSE,
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
"""Desempregado"," buscando recolocação""",
Gerente/Head,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Professor,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,
Analista de BI/BI Analyst,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Pleno,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Marketing / Publicidade / Comunicação / Jornalismo,Empregado (CLT),Setor Automotivo
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
FALSE,,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect
,,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Empregado (CLT),Setor Imobiliário/ Construção Civil,de 1.001 a 3.000
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Outra Opção,Sênior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
de 1.001 a 3.000,FALSE,
,,
Outras Engenharias,Empregado (CLT),Tecnologia/Fábrica de Software
,,de R$ 8.001/mês a R$ 12.000/mês
 CDO, CIO," CTO etc)"""
Tecnologia/Fábrica de Software,de 1.001 a 3.000,FALSE
,,de R$ 16.001/mês a R$ 20.000/mês
Sudeste,TRUE,
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Pleno,de R$ 6.001/mês a R$ 8.000/mês
Outras Engenharias,Empreendedor ou Empregado (CNPJ),Área da Saúde
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
,,
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,Doutorado ou Phd,Economia/ Administração / Contabilidade / Finanças/ Negócios
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Acima de 3.000,TRUE,Supervisor/Coordenador
Analista de Dados/Data Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 30.001/mês a R$ 40.000/mês
Analista de Negócios/Business Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Professor,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Outra Opção,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Júnior,Menos de R$ 1.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
FALSE,,Outra Opção
,,
FALSE,,Cientista de Dados/Data Scientist
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
SP,Sudeste,TRUE
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
"""Desempregado"," buscando recolocação""",
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Outra Opção,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Outras Engenharias (não inclui dev),Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
 CDO, CIO," CTO etc)"""
Sul,TRUE,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
